id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,96059013.00000001
1,202004,강원,골프장 운영업,2915797995.9999967
2,202004,강원,과실 및 채소 소매업,994816943.9999993
3,202004,강원,관광 민예품 및 선물용품 소매업,13317301.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,1.0
5,202004,강원,그외 기타 스포츠시설 운영업,2075000.9999999998
6,202004,강원,그외 기타 종합 소매업,470200241.0000002
7,202004,강원,기타 대형 종합 소매업,6384110711.000008
8,202004,강원,기타 수상오락 서비스업,261000.99999999994
9,202004,강원,기타 외국식 음식점업,887636154.0000001
10,202004,강원,기타 주점업,250737401.00000015
11,202004,강원,기타음식료품위주종합소매업,8543165454.9999895
12,202004,강원,내항 여객 운송업,458001.0000000002
13,202004,강원,마사지업,14461001.00000001
14,202004,강원,면세점,1.0
15,202004,강원,버스 운송업,1.0
16,202004,강원,비알콜 음료점업,902984584.0000005
17,202004,강원,빵 및 과자류 소매업,1143257530.999998
18,202004,강원,서양식 음식점업,1728089290.9999995
19,202004,강원,수산물 소매업,517573130.9999993
20,202004,강원,슈퍼마켓,10697999603.000013
21,202004,강원,스포츠 및 레크레이션 용품 임대업,2192114606.9999967
22,202004,강원,여관업,348418712.0000002
23,202004,강원,여행사업,77745151.00000003
24,202004,강원,욕탕업,150125300.99999985
25,202004,강원,육류 소매업,1791210193.9999988
26,202004,강원,일반유흥 주점업,966787831.0000005
27,202004,강원,일식 음식점업,1229888939.0
28,202004,강원,자동차 임대업,4607001.000000004
29,202004,강원,전시 및 행사 대행업,46249061.00000002
30,202004,강원,정기 항공 운송업,1.0
31,202004,강원,중식 음식점업,1317951278.9999983
32,202004,강원,차량용 가스 충전업,506599406.0000007
33,202004,강원,차량용 주유소 운영업,14951456820.000006
34,202004,강원,체인화 편의점,8169183295.000005
35,202004,강원,택시 운송업,1.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1275528331.9999986
37,202004,강원,한식 음식점업,18063288995.999973
38,202004,강원,호텔업,367560828.9999994
39,202004,강원,화장품 및 방향제 소매업,452924706.00000024
40,202004,강원,휴양콘도 운영업,559876015.9999996
41,202004,경기,건강보조식품 소매업,1284597188.0000002
42,202004,경기,골프장 운영업,14282870437.000021
43,202004,경기,과실 및 채소 소매업,8114936001.000011
44,202004,경기,관광 민예품 및 선물용품 소매업,88494951.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,1.0
46,202004,경기,그외 기타 스포츠시설 운영업,7012700.999999995
47,202004,경기,그외 기타 종합 소매업,9593389882.999989
48,202004,경기,기타 대형 종합 소매업,134833862232.0002
49,202004,경기,기타 수상오락 서비스업,46137060.99999993
50,202004,경기,기타 외국식 음식점업,9087477051.000004
51,202004,경기,기타 주점업,1174535265.0
52,202004,경기,기타음식료품위주종합소매업,21624337620.000034
53,202004,경기,내항 여객 운송업,261501.00000000017
54,202004,경기,마사지업,225027378.99999997
55,202004,경기,면세점,1.0
56,202004,경기,버스 운송업,2379330021.000004
57,202004,경기,비알콜 음료점업,12218286139.00002
58,202004,경기,빵 및 과자류 소매업,14820214724.000006
59,202004,경기,서양식 음식점업,19332551424.999985
60,202004,경기,수산물 소매업,4093272664.000007
61,202004,경기,슈퍼마켓,143081115973.99982
62,202004,경기,스포츠 및 레크레이션 용품 임대업,11219658475.999992
63,202004,경기,여관업,3005834906.9999948
64,202004,경기,여행사업,7116466.000000005
65,202004,경기,욕탕업,1370201577.9999976
66,202004,경기,육류 소매업,19534218343.000015
67,202004,경기,일반유흥 주점업,4887439445.000005
68,202004,경기,일식 음식점업,8367268395.99999
69,202004,경기,자동차 임대업,1525927647.9999976
70,202004,경기,전시 및 행사 대행업,902853970.9999985
71,202004,경기,정기 항공 운송업,1.0
72,202004,경기,중식 음식점업,14003505090.000002
73,202004,경기,차량용 가스 충전업,3072431260.9999995
74,202004,경기,차량용 주유소 운영업,114977023144.9999
75,202004,경기,체인화 편의점,94271865393.99983
76,202004,경기,택시 운송업,121411640.99999984
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,16285816575.00001
78,202004,경기,한식 음식점업,176620766399.0001
79,202004,경기,호텔업,42998155.00000006
80,202004,경기,화장품 및 방향제 소매업,4229697273.9999948
81,202004,경기,휴양콘도 운영업,40504290.99999999
82,202004,경남,건강보조식품 소매업,310317998.9999995
